#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1242896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=26924, tid=0x0000000000007428
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001783a000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=29736, stack(0x0000000019e90000,0x0000000019f90000)]

Stack: [0x0000000019e90000,0x0000000019f90000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:14218259 30939       4       org.gradle.api.internal.artifacts.ivyservice.moduleconverter.DefaultLocalComponentMetadataBuilder::addConfiguration (100 bytes)
  eden space 394240K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ed680000)
  from space 107520K, 49% used [0x00000000ed680000,0x00000000f0a95240,0x00000000f3f80000)
  to   space 103424K, 0% used [0x00000000f4480000,0x00000000f4480000,0x00000000fa980000)
 ParOldGen       total 330752K, used 119594K [0x0000000080000000, 0x0000000094300000, 0x00000000d5580000)
  object space 330752K, 36% used [0x0000000080000000,0x00000000874cab10,0x0000000094300000)
 Metaspace       used 100656K, capacity 108567K, committed 108760K, reserved 1144832K
  class space    used 12777K, capacity 14042K, committed 14080K, reserved 1048576K
}
Event: 5669.949 GC heap before
{Heap before GC invocations=48 (full 4):
 PSYoungGen      total 501760K, used 447572K [0x00000000d5580000, 0x00000000fa980000, 0x0000000100000000)
  eden space 394240K, 100% used [0x00000000d5580000,0x00000000ed680000,0x00000000ed680000)
  from space 107520K, 49% used [0x00000000ed680000,0x00000000f0a95240,0x00000000f3f80000)
  to   space 103424K, 0% used [0x00000000f4480000,0x00000000f4480000,0x00000000fa980000)
 ParOldGen       total 330752K, used 119594K [0x0000000080000000, 0x0000000094300000, 0x00000000d5580000)
  object space 330752K, 36% used [0x0000000080000000,0x00000000874cab10,0x0000000094300000)
 Metaspace       used 100779K, capacity 108759K, committed 109016K, reserved 1144832K
  class space    used 12777K, capacity 14042K, committed 14080K, reserved 1048576K
Event: 5669.965 GC heap after
Heap after GC invocations=48 (full 4):
 PSYoungGen      total 503808K, used 15002K [0x00000000d5580000, 0x00000000fa880000, 0x0000000100000000)
  eden space 401408K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000edd80000)
  from space 102400K, 14% used [0x00000000f4480000,0x00000000f5326b68,0x00000000fa880000)
  to   space 103936K, 0% used [0x00000000edd80000,0x00000000edd80000,0x00000000f4300000)
 ParOldGen       total 330752K, used 120106K [0x0000000080000000, 0x0000000094300000, 0x00000000d5580000)
  object space 330752K, 36% used [0x0000000080000000,0x000000008754ab10,0x0000000094300000)
 Metaspace       used 100779K, capacity 108759K, committed 109016K, reserved 1144832K
  class space    used 12777K, capacity 14042K, committed 14080K, reserved 1048576K
}
Event: 13251.586 GC heap before
{Heap before GC invocations=49 (full 4):
 PSYoungGen      total 503808K, used 416410K [0x00000000d5580000, 0x00000000fa880000, 0x0000000100000000)
  eden space 401408K, 100% used [0x00000000d5580000,0x00000000edd80000,0x00000000edd80000)
  from space 102400K, 14% used [0x00000000f4480000,0x00000000f5326b68,0x00000000fa880000)
  to   space 103936K, 0% used [0x00000000edd80000,0x00000000edd80000,0x00000000f4300000)
 ParOldGen       total 330752K, used 120106K [0x0000000080000000, 0x0000000094300000, 0x00000000d5580000)
  object space 330752K, 36% used [0x0000000080000000,0x000000008754ab10,0x0000000094300000)
 Metaspace       used 100922K, capacity 108841K, committed 109016K, reserved 1144832K
  class space    used 12786K, capacity 14045K, committed 14080K, reserved 1048576K
Event: 13251.650 GC heap after
Heap after GC invocations=49 (full 4):
 PSYoungGen      total 412160K, used 22613K [0x00000000d5580000, 0x00000000f9880000, 0x0000000100000000)
  eden space 389120K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ed180000)
  from space 23040K, 98% used [0x00000000edd80000,0x00000000ef395448,0x00000000ef400000)
  to   space 101888K, 0% used [0x00000000f3500000,0x00000000f3500000,0x00000000f9880000)
 ParOldGen       total 330752K, used 120146K [0x0000000080000000, 0x0000000094300000, 0x00000000d5580000)
  object space 330752K, 36% used [0x0000000080000000,0x0000000087554b10,0x0000000094300000)
 Metaspace       used 100922K, capacity 108841K, committed 109016K, reserved 1144832K
  class space    used 12786K, capacity 14045K, committed 14080K, reserved 1048576K
}
Event: 13391.394 GC heap before
{Heap before GC invocations=50 (full 4):
 PSYoungGen      total 412160K, used 411733K [0x00000000d5580000, 0x00000000f9880000, 0x0000000100000000)
  eden space 389120K, 100% used [0x00000000d5580000,0x00000000ed180000,0x00000000ed180000)
  from space 23040K, 98% used [0x00000000edd80000,0x00000000ef395448,0x00000000ef400000)
  to   space 101888K, 0% used [0x00000000f3500000,0x00000000f3500000,0x00000000f9880000)
 ParOldGen       total 330752K, used 120146K [0x0000000080000000, 0x0000000094300000, 0x00000000d5580000)
  object space 330752K, 36% used [0x0000000080000000,0x0000000087554b10,0x0000000094300000)
 Metaspace       used 100947K, capacity 108877K, committed 109016K, reserved 1144832K
  class space    used 12787K, capacity 14077K, committed 14080K, reserved 1048576K
Event: 13391.431 GC heap after
Heap after GC invocations=50 (full 4):
 PSYoungGen      total 467456K, used 8966K [0x00000000d5580000, 0x00000000f8d00000, 0x0000000100000000)
  eden space 377344K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ec600000)
  from space 90112K, 9% used [0x00000000f3500000,0x00000000f3dc1b58,0x00000000f8d00000)
  to   space 101888K, 0% used [0x00000000ec600000,0x00000000ec600000,0x00000000f2980000)
 ParOldGen       total 330752K, used 120210K [0x0000000080000000, 0x0000000094300000, 0x00000000d5580000)
  object space 330752K, 36% used [0x0000000080000000,0x0000000087564b10,0x0000000094300000)
 Metaspace       used 100947K, capacity 108877K, committed 109016K, reserved 1144832K
  class space    used 12787K, capacity 14077K, committed 14080K, reserved 1048576K
}
Event: 13513.787 GC heap before
{Heap before GC invocations=51 (full 4):
 PSYoungGen      total 467456K, used 386262K [0x00000000d5580000, 0x00000000f8d00000, 0x0000000100000000)
  eden space 377344K, 99% used [0x00000000d5580000,0x00000000ec5f3ef0,0x00000000ec600000)
  from space 90112K, 9% used [0x00000000f3500000,0x00000000f3dc1b58,0x00000000f8d00000)
  to   space 101888K, 0% used [0x00000000ec600000,0x00000000ec600000,0x00000000f2980000)
 ParOldGen       total 330752K, used 120210K [0x0000000080000000, 0x0000000094300000, 0x00000000d5580000)
  object space 330752K, 36% used [0x0000000080000000,0x0000000087564b10,0x0000000094300000)
 Metaspace       used 101083K, capacity 109069K, committed 109272K, reserved 1144832K
  class space    used 12788K, capacity 14077K, committed 14080K, reserved 1048576K
Event: 13514.007 GC heap after
Heap after GC invocations=51 (full 4):
 PSYoungGen      total 430080K, used 63726K [0x00000000d5580000, 0x00000000f8700000, 0x0000000100000000)
  eden space 366080K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ebb00000)
  from space 64000K, 99% used [0x00000000ec600000,0x00000000f043b8f0,0x00000000f0480000)
  to   space 104448K, 0% used [0x00000000f2100000,0x00000000f2100000,0x00000000f8700000)
 ParOldGen       total 330752K, used 120258K [0x0000000080000000, 0x0000000094300000, 0x00000000d5580000)
  object space 330752K, 36% used [0x0000000080000000,0x0000000087570b10,0x0000000094300000)
 Metaspace       used 101083K, capacity 109069K, committed 109272K, reserved 1144832K
  class space    used 12788K, capacity 14077K, committed 14080K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 13249.593 Thread 0x000000001c3ae800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000004f34b58 method=org.gradle.api.internal.tasks.compile.incremental.deps.ClassSetAnalysisData.getDependents(Ljava/lang/String;)Lorg/gradle/api/internal/tasks/compile/incremental/deps/Depe
Event: 13251.211 Thread 0x000000001c3b1000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000000000764c8e8 method=com.android.tools.r8.ir.regalloc.a.b(Lcom/android/tools/r8/s/b/k0;)Z @ 1
Event: 13332.369 Thread 0x000000001fba9800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000004b77224 method=com.sun.org.apache.xerces.internal.impl.XMLEntityScanner.scanQName(Lcom/sun/org/apache/xerces/internal/xni/QName;Lcom/sun/org/apache/xerces/internal/impl/XMLScanner$NameType
Event: 13512.024 Thread 0x000000001c3aa000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000007b7a8fc method=com.android.builder.dexing.ClassBucket.isMemberOfBucket(Ljava/io/File;Ljava/lang/String;)Z @ 7
Event: 13512.024 Thread 0x000000001c3aa000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000007b7a8fc method=com.android.builder.dexing.ClassBucket.isMemberOfBucket(Ljava/io/File;Ljava/lang/String;)Z @ 7
Event: 13512.024 Thread 0x000000001c3aa000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000007b7a8fc method=com.android.builder.dexing.ClassBucket.isMemberOfBucket(Ljava/io/File;Ljava/lang/String;)Z @ 7
Event: 13512.024 Thread 0x000000001c3aa000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000007b7a8fc method=com.android.builder.dexing.ClassBucket.isMemberOfBucket(Ljava/io/File;Ljava/lang/String;)Z @ 7
Event: 13512.024 Thread 0x000000001c3aa000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000007b69598 method=com.android.builder.dexing.ClassBucket.isMemberOfBucket(Ljava/io/File;Ljava/lang/String;)Z @ 7
Event: 13512.025 Thread 0x000000001c3aa000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000007b3b484 method=com.android.builder.dexing.ClassBucket.isMemberOfBucket(Ljava/io/File;Ljava/lang/String;)Z @ 7
Event: 13512.112 Thread 0x000000001c3ab000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x000000000764c8e8 method=com.android.tools.r8.ir.regalloc.a.b(Lcom/android/tools/r8/s/b/k0;)Z @ 1

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 14147.779 Thread 0x000000001fba1800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e30f0828) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 14147.779 Thread 0x000000001fba1800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e30f10b0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 14147.779 Thread 0x000000001fba1800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e30f1558) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 14148.170 Thread 0x000000001fba8000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e477ee18) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 14148.170 Thread 0x000000001fba8000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e477fb18) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 14148.172 Thread 0x000000001fba8000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e4786510) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 14148.173 Thread 0x000000001fba8000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e4787250) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 14148.173 Thread 0x000000001fba8000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e4789128) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 14148.173 Thread 0x000000001fba8000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e4789e78) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 14217.255 Thread 0x000000002101d800 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000e686d0d8) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 14218.048 Executing VM operation: RevokeBias done
Event: 14218.049 Thread 0x000000001fbad800 Thread added: 0x000000001fbad800
Event: 14218.050 Executing VM operation: RevokeBias
Event: 14218.050 Executing VM operation: RevokeBias done
Event: 14218.069 Thread 0x000000001fba9000 Thread added: 0x000000001fba9000
Event: 14218.069 Thread 0x000000001fbab000 Thread added: 0x000000001fbab000
Event: 14218.077 Executing VM operation: RevokeBias
Event: 14218.077 Executing VM operation: RevokeBias done
Event: 14218.220 Executing VM operation: RevokeBias
Event: 14218.221 Executing VM operation: RevokeBias done


Dynamic libraries:
0x00007ff65b070000 - 0x00007ff65b0a1000 	C:\Program Files\Android\Android Studio1\jre\bin\java.exe
0x00007ff9d76c0000 - 0x00007ff9d78b0000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff9ce490000 - 0x00007ff9ce4a2000 	C:\Program Files\AVG\Antivirus\aswhook.dll
0x00007ff9d5ac0000 - 0x00007ff9d5b72000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff9d54c0000 - 0x00007ff9d5765000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff9d6fe0000 - 0x00007ff9d7083000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff9d6f40000 - 0x00007ff9d6fde000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff9d6420000 - 0x00007ff9d64b7000 	C:\WINDOWS\System32\sechost.dll
0x00007ff9d64c0000 - 0x00007ff9d65e0000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff9d5880000 - 0x00007ff9d5a14000 	C:\WINDOWS\System32\USER32.dll
0x00007ff9d4830000 - 0x00007ff9d4851000 	C:\WINDOWS\System32\win32u.dll
0x00007ff9d6f00000 - 0x00007ff9d6f26000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff9d52c0000 - 0x00007ff9d5456000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff9d5200000 - 0x00007ff9d529e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff9d5070000 - 0x00007ff9d516a000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff9b43e0000 - 0x00007ff9b4664000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1256_none_9e7e379be45e40e2\COMCTL32.dll
0x00007ff9d7140000 - 0x00007ff9d7476000 	C:\WINDOWS\System32\combase.dll
0x00007ff9d5170000 - 0x00007ff9d51f1000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff9d5a90000 - 0x00007ff9d5abe000 	C:\WINDOWS\System32\IMM32.DLL
0x000000006e520000 - 0x000000006e5f2000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\msvcr100.dll
0x000000006ef50000 - 0x000000006f79b000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\server\jvm.dll
0x00007ff9d6f30000 - 0x00007ff9d6f38000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff9c49d0000 - 0x00007ff9c49d9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff9d6a60000 - 0x00007ff9d6acf000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff9d1fe0000 - 0x00007ff9d2004000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff9cbcd0000 - 0x00007ff9cbcda000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff9d1b60000 - 0x00007ff9d1b8d000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ff9d4890000 - 0x00007ff9d48da000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ff9d21c0000 - 0x00007ff9d21cf000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\verify.dll
0x00007ff9d2190000 - 0x00007ff9d21b9000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\java.dll
0x00007ff9d2170000 - 0x00007ff9d2186000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\zip.dll
0x00007ff9d5b80000 - 0x00007ff9d6267000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff9d7090000 - 0x00007ff9d7139000 	C:\WINDOWS\System32\shcore.dll
0x00007ff9d48e0000 - 0x00007ff9d5061000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff9d4600000 - 0x00007ff9d4623000 	C:\WINDOWS\System32\profapi.dll
0x00007ff9d4570000 - 0x00007ff9d45ba000 	C:\WINDOWS\System32\powrprof.dll
0x00007ff9d4560000 - 0x00007ff9d4570000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ff9d6df0000 - 0x00007ff9d6e42000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff9d45c0000 - 0x00007ff9d45d1000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ff9d52a0000 - 0x00007ff9d52b7000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ff9d2150000 - 0x00007ff9d216a000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\net.dll
0x00007ff9d3d50000 - 0x00007ff9d3db7000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff9d0aa0000 - 0x00007ff9d0ab3000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\nio.dll
0x00007ff9d0af0000 - 0x00007ff9d0b17000 	C:\Users\LIMJAEKYUNG\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff9d2140000 - 0x00007ff9d214d000 	C:\Program Files\Android\Android Studio1\jre\jre\bin\management.dll
0x00007ff9d38c0000 - 0x00007ff9d38f3000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff9d4860000 - 0x00007ff9d4886000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff9d4480000 - 0x00007ff9d44a5000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff9d3f20000 - 0x00007ff9d3f2c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff9d3a60000 - 0x00007ff9d3a9a000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff9d5870000 - 0x00007ff9d5878000 	C:\WINDOWS\System32\NSI.dll
0x00007ff9cabb0000 - 0x00007ff9cabc6000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff9cbc90000 - 0x00007ff9cbcac000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff9d3aa0000 - 0x00007ff9d3b6b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff9cc790000 - 0x00007ff9cc79b000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=KR -Duser.language=ko -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\LIMJAEKYUNG\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Bandizip\;%USERPROFILE%\AppData\Local\Microsoft\WindowsApps;
USERNAME=LIMJAEKYUNG
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 142 Stepping 11, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.1110)

CPU:total 8 (initial active 8) (4 cores per cpu, 2 threads per core) family 6 model 142 stepping 11, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, 3dnowpref, lzcnt, ht, tsc, tscinvbit, bmi1, bmi2, adx

Memory: 4k page, physical 16566304k(3016048k free), swap 46980240k(5892k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Mon Dec 14 17:55:34 2020
timezone: 대한민국 표준시
elapsed time: 14218 seconds (0d 3h 56m 58s)

